洛	97339
i	97163
并	97077
解	97063
S	97058
何	96760
友	96751
岳	96559
才	96399
价	95986
察	95950
铜	95866
巷	95759
眼	95599
佛	95477
干	95377
密	95367
庭	95170
肉	95138
幼	95061
彩	94866
镜	94843
直	94458
初	94279
岩	93932
雪	93839
１	93680
屯	93664
膜	93649
锁	93057
坡	92822
桃	92226
阿	91833
#	91828
队	91484
船	91428
榆	91099
卸	91051
振	90806
赛	90567
评	90007
/	89513
仅	89422
咸	89138
棉	89091
像	88992
度	88850
整	88668
鸿	88423
锡	88320
鲜	88293
响	87426
将	87209
排	86955
球	86903
r	86102
萨	85902
底	85753
静	85733
害	85423
还	85320
导	84672
爱	84664
由	84446
诚	84410
a	83727
腐	83662
盐	83632
典	83472
变	83354
亳	83128
低	83067
那	83023
两	82990
鹏	82870
次	82287
锈	82037
[	81905
充	81720
吸	81354
怀	81162
俊	81085
问	81072
知	81032
勇	80940
翔	80352
秦	80200
馆	80074
比	79906
卷	79527
快	79476
真	79420
焦	79258
仙	79256
抗	79232
燕	79116
涂	79106
停	79097
混	79071
阀	78753
坝	78654
什	78435
你	78306
考	77777
拆	77769
带	77582
着	77580
冻	76774
酸	76570
蜂	76488
丘	75935
毛	75846
辆	75803
最	75800
刚	75750
莲	75658
]	75627
·	75367
满	75360
职	75109
炉	75109
吕	74857
架	74722
陆	74274
净	74111
《	74061
霞	73964
没	73880
尚	73811
少	73705
去	73498
官	73403
此	73082
轮	72962
射	72914
指	72720
升	72577
估	72403
短	72361
柴	72337
聚	72299
先	72184
堂	72076
s	71876
崇	71844
堰	71589
》	71332
贴	71136
丁	70402
情	70363
它	70330
渝	70311
申	69852
界	69810
森	69699
鱼	69503
寨	69489
勘	69465
君	69418
曲	69100
沧	69017
望	68403
岸	68063
搬	67557
看	67541
画	67514
师	67449
校	67449
使	67293
派	67275
感	67175
章	66841
汾	66695
芳	66497
旺	66434
淮	66275
厅	66233
授	65871
柜	65764
遵	65703
雅	65624
凉	65210
涛	65051
战	65028
韩	64995
些	64966
舞	64936
迎	64863
已	64762
识	64277
乙	64192
述	64086
腾	64080
鼎	64018
亭	63999
稻	63915
宣	63494
蔡	63372
亿	63268
速	62961
群	62938
毕	62817
很	62788
己	62667
潭	62535
终	62507
顾	62499
廊	62440
给	62413
凝	62356
幕	62160
兵	61997
蓄	61478
砂	61361
宋	61242
姚	60880
彭	60830
阜	60472
雷	60391
斌	60366
神	60357
么	60252
窝	60173
案	60089
曹	60054
递	59773
只	59653
菌	59638
见	59610
途	59486
泵	59210
女	59194
端	58850
样	58543
角	58487
０	58487
２	58459
湘	58354
条	58351
茂	58221
艳	58181
封	57893
优	57839
冶	57717
虹	57595
彦	57493
涤	57309
豆	57282
刊	57246
辰	57173
h	57166
梯	57152
渭	57048
旭	56915
想	56857
更	56760
雄	56609
鄂	56502
贮	56326
丝	56222
根	56180
污	56127
堡	56085
蛋	56001
侯	55928
显	55896
被	55770
婚	55576
绍	55566
喜	55450
弄	55399
步	55058
勒	55025
获	54971
谢	54930
额	54618
士	54430
另	54424
驻	54390
赤	54348
微	54307
敏	54291
峡	54118
持	53862
越	53666
恩	53647
圣	53567
横	53490
雨	53307
l	53136
扬	52934
该	52920
续	52858
屏	52719
伤	52652
衡	52575
裕	52439
虎	52353
豪	52290
锋	52207
央	52120
换	52107
萍	51835
纳	51746
宅	51716
母	51666
蓝	51535
病	51463
录	51451
邦	51446
焊	51440
留	51340
伦	51196
慧	51164
冲	51056
—	51032
３	50927
题	50815
欣	50808
娄	50594
借	50569
灵	50567
灰	50400
遣	50363
失	50354
做	50225
闵	50207
麦	50187
语	50107
杜	50038
善	49851
靖	49832
千	49778
茄	49757
她	49737
董	49717
庙	49578
舶	49254
皇	49224
玲	49209
潍	49147
漳	49117
抚	49101
把	48888
染	48779
衣	48594
晶	48534
认	48532
辛	48265
启	48261
均	48125
脂	47709
稀	47707
辖	47672
半	47661
伏	47607
氧	47607
左	47456
翻	47419
喀	47229
麻	47114
驾	46992
鞍	46866
砖	46847
袋	46797
页	46761
轴	46759
轻	46757
奇	46593
声	46589
娱	46582
漫	46563
曾	46544
柏	46481
渡	46399
牙	46268
?	46169
顶	46053
滩	46012
绘	45830
盟	45694
历	45693
贝	45570
铸	45417
纤	45360
奥	45233
休	45227
坤	45198
诺	45096
味	44842
童	44726
埠	44598
潘	44547
冯	44490
邢	44490
参	44336
则	44243
珍	44164
翠	44154
孝	44094
又	44034
凌	44012
钱	43796
赣	43779
久	43767
紫	43761
欧	43686
轿	43587
８	43491
便	43414
奶	43266
u	43091
郊	43074
添	43000
允	42938
魏	42905
V	42862
求	42814
凡	42740
沿	42727
野	42723
瓜	42683
漆	42659
译	42608
z	42546
磨	42486
禾	42395
寓	42334
p	42222
耐	42002
冠	41934
锅	41911
株	41666
断	41651
今	41644
剧	41400
损	41395
钻	41241
袁	41194
载	41063
习	41008
功	40887
５	40758
叉	40647
悦	40576
写	40556
姜	40531
几	40531
寺	40420
卓	40222
糖	40117
乾	40050
肖	39760
孟	39755
块	39550
芦	39214
继	39210
足	39065
c	39053
订	39035
秋	38969
邓	38902
始	38816
鼓	38717
邵	38691
糕	38599
史	38556
洞	38530
朗	38476
繁	38309
括	38241
频	38152
６	38068
胎	38007
疫	37873
淄	37872
浴	37594
勤	37441
破	37140
蒋	37114
必	37028
莱	36923
醇	36908
喷	36867
切	36837
待	36756
m	36743
荆	36717
雁	36715
d	36608
芜	36604
弱	36602
芝	36535
晟	36530
协	36497
迁	36366
坚	36258
O	36243
玛	36218
每	36147
磊	36090
卢	36016
熟	35887
捷	35869
账	35867
杀	35854
娟	35847
缘	35725
反	35600
宗	35484
枣	35424
铭	35400
沥	35350
栏	35296
晨	35291
假	35241
楚	35210
瓦	35204
汪	35190
剑	35139
即	35079
旁	35047
班	35045
忻	34999
贺	34967
血	34918
桐	34849
琴	34785
鸭	34770
迪	34736
彬	34707
往	34549
耀	34516
黎	34501
牲	34436
苯	34434
襄	34396
凰	34373
近	34328
尼	34286
硅	34274
崔	34210
雕	34172
尧	34166
请	33982
鹤	33982
闲	33951
离	33926
盈	33865
渔	33827
约	33730
脚	33728
丙	33707
论	33575
占	33518
宫	33513
确	33462
%	33461
璜	33383
贾	33249
炸	33234
邯	33211
积	33199
!	33160
淖	33030
完	32988
跃	32957
征	32952
郸	32706
绵	32700
碧	32692
滁	32664
虫	32602
琼	32600
拓	32571
巨	32516
严	32430
链	32386
极	32329
绥	32209
警	32187
致	32162
犁	32143
补	32137
垃	32094
右	32033
氏	32010
希	32004
圾	32003
缩	31991
掖	31981
言	31948
…	31934
f	31911
厚	31748
拍	31738
季	31581
走	31565
甚	31563
蓉	31470
汤	31385
９	31364
碳	31359
隶	31347
邑	31339
纱	31300
怡	31276
泾	31107
壹	30940
阁	30939
夫	30927
墨	30715
轩	30662
绝	30642
甸	30641
－	30616
７	30614
戏	30526
柱	30488
练	30451
艾	30393
析	30376
宽	30320
杏	30305
幸	30285
听	30218
弘	30198
乘	30114
难	30036
揽	30016
瓶	29917
桑	29911
救	29899
却	29831
梦	29752
冬	29656
硫	29642
念	29637
细	29620
昊	29508
驶	29309
候	29254
兆	29208
谯	29189
灌	29128
阴	29048
随	28993
沁	28976
峪	28890
隧	28884
菏	28776
枫	28670
４	28596
陇	28332
渣	28309
鹿	28169
且	28042
薯	28019
欢	28019
命	27909
薛	27897
闻	27819
孔	27765
争	27739
觉	27719
斗	27648
＊	27483
绣	27433
令	27383
谊	27354
椒	27338
坑	27331
较	27328
紧	27259
葛	27227
叁	27195
+	27176
亲	27103
吃	27032
霍	27022
浪	27009
俱	27003
简	26996
聊	26869
叫	26832
慈	26810
男	26757
孵	26725
薄	26647
冰	26613
盖	26611
垫	26571
刻	26560
绒	26486
梧	26390
索	26379
赔	26368
邱	26346
找	26346
烯	26321
淑	26294
拟	26225
嘴	26212
蚌	26200
尾	26139
冈	26097
窑	26088
毅	26088
谭	26018
早	25951
邹	25855
莆	25796
守	25728
枝	25674
激	25648
扶	25641
戴	25613
御	25581
降	25458
牡	25455
露	25367
虚	25364
氯	25357
壁	25329
狮	25313
纯	25276
贡	25271
柔	25268
磁	25255
莉	25254
贰	25249
盆	25243
鉴	25236
渠	25199
锐	25187
巫	25100
急	25088
帝	25068
鸣	25047
汕	24976
舍	24966
陀	24900
庐	24874
瑶	24778
异	24755
径	24713
g	24684
潮	24677
芬	24626
罐	24547
盗	24545
蜀	24421
昭	24417
扩	24404
刀	24380
浆	24336
睿	24325
奎	24283
探	24250
溶	24244
菊	24202
乔	24186
钦	24078
柯	23977
扎	23935
粘	23932
仕	23928
淡	23859
况	23846
蜜	23828
帘	23751
减	23719
熊	23695
朋	23606
棚	23579
y	23577
澳	23568
饭	23438
圆	23393
弹	23368
舟	23352
杯	23348
舒	23343
粒	23330
尹	23296
落	23284
郴	23136
荔	23079
刺	22993
寻	22991
馨	22906
莫	22857
娜	22848
泸	22814
适	22777
沽	22769
脱	22767
死	22766
芙	22758
课	22676
仑	22657
闫	22644
潜	22625
隔	22624
讲	22516
沪	22515
召	22509
党	22500
骏	22448
穿	22392
档	22384
闪	22278
杆	22223
栖	22211
押	22208
孩	22198
曙	22171
曰	22163
墩	22158
纬	22153
竞	22138
碑	22084
率	22079
吊	22076
郝	22068
侗	22051
荷	22019
羽	21981
聘	21967
朔	21951
钠	21928
愿	21900
坻	21889
祖	21835
私	21827
"	21787
伍	21748
帐	21706
垦	21680
琳	21582
势	21573
吧	21572
番	21521
堤	21478
驰	21433
硕	21377
伙	21327
帮	21327
棋	21323
w	21323
殊	21298
烷	21297
廖	21294
泡	21270
割	21260
鹰	21249
眉	21205
歌	21193
挖	21158
巾	21124
圩	21065
敬	21026
沃	20939
坛	20933
氢	20878
拿	20799
亨	20745
读	20728
故	20725
伯	20721
晖	20705
颜	20673
葫	20655
孜	20634
缝	20591
笑	20582
击	20561
寄	20519
扫	20395
宠	20365
享	20360
稳	20301
尽	20294
归	20224
嘎	20211
茅	20136
罕	20118
仲	20074
谈	20052
略	19934
曼	19929
佰	19876
乃	19866
背	19765
韦	19729
免	19706
炼	19651
锌	19631
闭	19592
迈	19592
烧	19582
旋	19554
葡	19518
逸	19514
梨	19511
耕	19487
父	19473
帆	19415
状	19412
婷	19405
挂	19402
祝	19352
弟	19345
夹	19305
蒲	19293
妇	19288
闸	19283
灭	19282
涵	19204
避	19177
铃	19168
祁	19167
隐	19153
禹	19010
泗	19000
映	18976
萄	18935
怎	18927
秘	18894
磷	18854
颍	18841
衍	18826
樟	18793
澄	18789
例	18770
埔	18738
氨	18734
滤	18732
尖	18693
突	18650
晚	18634
颖	18615
疏	18615
镀	18595
=	18581
梓	18555
臣	18554
尤	18539
够	18508
障	18440
鹅	18417
孕	18357
鼠	18328
若	18321
插	18321
栗	18307
帅	18306
遂	18294
翼	18197
涌	18183
椅	18174
筹	18159
诸	18101
韵	18075
尘	18051
浮	17927
麟	17926
堆	17918
郎	17898
膏	17866
筋	17849
辑	17841
席	17834
否	17811
骨	17787
涪	17773
Ⅱ	17764
亦	17739
敦	17734
援	17725
哲	17694
符	17683
灶	17681
乎	17659
畅	17570
咖	17531
皋	17501
龚	17428
禄	17389
卧	17384
樊	17358
迅	17347
b	17345
儋	17330
>	17322
似	17304
碎	17289
某	17283
煌	17256
岁	17242
萧	17224
震	17221
籽	17157
盒	17156
墅	17149
巧	17147
耳	17131
烘	17096
桩	17083
循	17037
佣	17016
桶	17016
笔	17012
洼	17003
腔	16963
闽	16959
圈	16954
弃	16943
彝	16941
倒	16870
坐	16867
弩	16860
夷	16809
誉	16792
夜	16778
拥	16745
壮	16728
楠	16723
螺	16716
肤	16716
楞	16712
x	16708
绩	16702
吐	16646
濮	16633
灾	16626
侨	16616
兽	16597
烤	16580
泳	16561
玄	16558
仍	16558
杞	16553
廷	16521
k	16513
炬	16500
勃	16481
序	16478
穆	16470
脸	16446
殷	16437
虽	16398
搜	16387
琪	16361
菲	16336
翁	16311
赢	16300
岔	16272
碚	16247
蓟	16231
锻	16215
汝	16212
炮	16182
兔	16180
顿	16174
Ａ	16174
硝	16149
啡	16139
攻	16117
袜	16116
霖	16100
籍	16076
毯	16070
璧	16002
洮	15993
※	15990
Ｉ	15970
烈	15969
槐	15966
鄞	15942
残	15929
差	15929
庞	15904
绳	15873
芯	15848
幅	15844
诗	15832
荒	15764
狐	15710
拌	15655
苦	15653
砌	15624
驿	15559
苹	15530
赖	15457
揭	15451
荐	15448
跟	15428
岚	15405
塞	15401
遇	15391
促	15382
厢	15381
填	15365
徕	15344
坦	15337
屿	15337
缴	15325
蚕	15318
操	15318
跑	15316
攀	15298
湛	15251
肯	15240
屠	15232
艇	15228
蓬	15198
岐	15183
彪	15162
浏	15160
午	15137
舜	15094
拖	15091
卜	15075
杉	15045
漯	15026
颗	15017
炳	14983
泓	14950
抵	14877
酉	14872
崖	14853
卤	14826
宰	14815
偿	14804
尊	14771
酯	14768
熙	14767
桦	14752
潼	14751
巩	14737
牟	14714
旦	14705
扣	14697
吾	14675
靠	14656
棠	14641
Z	14602
Ⅰ	14592
傅	14559
巢	14537
呢	14521
琦	14520
劲	14509
赏	14501
淳	14431
邻	14411
错	14364
姑	14332
．	14325
桌	14324
泊	14318
耿	14300
翟	14278
句	14278
缮	14275
聪	14271
仿	14269
倪	14266
哥	14247
垣	14238
麒	14220
殿	14215
寮	14214
瀚	14211
追	14203
轨	14185
跨	14179
粗	14163
涧	14122
苍	14119
钙	14082
郡	14079
俄	14059
钓	14034
莹	14025
阶	14020
掌	14008
岑	13998
洱	13987
赫	13983
肇	13969
朐	13960
倍	13959
触	13918
缺	13917
既	13902
钰	13890
搭	13884
献	13879
妹	13872
涯	13842
概	13835
访	13792
敷	13789
束	13789
芹	13759
圃	13753
澜	13749
虞	13732
透	13731
栽	13702
炎	13698
答	13697
桔	13691
溉	13685
俞	13674
唯	13634
铅	13630
垂	13611
枸	13596
翰	13587
裱	13561
锰	13539
末	13497
挥	13472
瑜	13467
冉	13465
藤	13461
聂	13452
钾	13450
箭	13447
槽	13433
湟	13416
竟	13381
募	13377
皓	13373
呈	13361
遥	13344
颐	13343
丈	13327
奖	13315
漏	13313
碱	13309
疾	13304
伸	13261
刃	13260
穗	13242
滕	13215
蒸	13189
蜡	13181
跳	13147
灿	13063
麓	13061
薪	13050
儒	13042
舰	13019
默	12981
掘	12970
兄	12966
韶	12962
违	12956
坎	12943
嵩	12940
榕	12931
橱	12846
炜	12843
秸	12827
退	12826
佑	12807
煜	12792
痛	12781
焕	12776
仔	12766
拱	12764
虑	12741
贫	12738
哪	12731
荫	12728
措	12724
详	12706
v	12700
湿	12698
稠	12679
姐	12652
瓯	12626
拜	12620
巍	12603
患	12598
珊	12590
酱	12587
茧	12584
菱	12580
皿	12521
阅	12520
涨	12510
甜	12503
宪	12502
敖	12502
抽	12496
豫	12487
拼	12472
绪	12467
蹈	12464
予	12422
戈	12420
判	12401
怕	12394
遗	12393
敢	12380
履	12361
沣	12348
齿	12337
摆	12274
惊	12274
畔	12273
炒	12271
疑	12266
娘	12223
佐	12215
键	12196
骆	12193
廉	12186
词	12185
摘	12152
奔	12147
玖	12087
陂	12071
浔	12066
媛	12040
Ｅ	12027
壳	12026
卿	12016
禅	12014
渐	11984
睡	11952
霄	11943
娥	11942
沐	11922
姆	11913
佩	11909
赞	11875
鸟	11868
冀	11845
鲍	11842
霓	11842
盾	11832
腰	11828
昕	11818
丛	11804
敌	11793
昱	11791
沫	11777
沉	11767
雍	11759
奕	11754
辣	11754
妙	11747
秆	11746
℃	11732
宸	11717
释	11712
覃	11702
溧	11691
谁	11685
浉	11682
误	11671
逐	11651
折	11620
鲤	11604
饼	11577
屈	11564
浓	11546
奋	11546
妈	11544
裁	11508
巡	11508
败	11500
囊	11491
斜	11488
淼	11477
贞	11471
谓	11440
姻	11434
虾	11428
乱	11426
困	11424
禺	11408
峨	11405
莎	11405
滴	11393
勐	11385
甫	11379
裴	11369
欲	11366
勋	11345
纷	11333
坂	11320
僧	11312
宛	11310
腊	11298
猛	11297
Ｃ	11294
谋	11276
邺	11273
吗	11273
倩	11254
薇	11249
忙	11211
阻	11206
矣	11200
蔚	11193
粤	11190
谦	11189
勉	11186
澧	11167
柘	11166
著	11157
Ⅲ	11144
昂	11131
岱	11120
莘	11081
衢	11075
茗	11060
怪	11055
壤	11050
Ｐ	11050
趣	11045
渤	11028
玮	11010
偏	10998
俗	10987
纵	10979
沭	10976
鸽	10975
昨	10972
滋	10958
晏	10941
握	10938
汗	10933
簿	10920
努	10905
浑	10901
咀	10895
坞	10895
寒	10888
函	10879
励	10872
奈	10849
棒	10848
尿	10835
谐	10820
柑	10818
臻	10814
醒	10813
蚀	10810
绸	10786
睢	10786
厝	10778
怒	10761
返	10753
晴	10752
恰	10739
匹	10729
蕉	10727
娇	10717
雀	10699
沛	10699
醉	10696
谱	10695
郁	10670
妻	10668
纫	10664
埭	10654
慢	10645
抱	10642
匠	10640
猗	10636
篮	10635
詹	10628
氮	10620
孤	10611
摊	10595
恐	10590
吨	10579
窥	10576
雾	10568
庵	10562
铂	10551
侠	10548
悟	10536
蛟	10522
轧	10519
忽	10513
龄	10512
玺	10492
锯	10470
沅	10467
彤	10453
迷	10430
裙	10416
孚	10412
猴	10408
拔	10398
伴	10355
蕾	10350
榄	10341
坨	10340
肠	10337
Ｎ	10337
茹	10336
洽	10312
筒	10311
偃	10292
钧	10272
削	10261
皖	10252
亡	10248
篷	10242
啤	10237
喻	10236
症	10236
荡	10229
戊	10222
罚	10204
戒	10203
枪	10200
祺	10188
阵	10184
妮	10182
浜	10177
犹	10176
尉	10167
舱	10148
阮	10142
徒	10131
拨	10112
阎	10109
綦	10109
榜	10107
逻	10091
霸	10077
纹	10077
匀	10068
靳	10048
埃	10032
浚	10031
讨	10028
赶	10019
届	10016
桓	10013
蔺	10002
覆	9987
烨	9979
栅	9962
樱	9956
玫	9950
魔	9949
皆	9944
毫	9936
菇	9926
泛	9925
淘	9924
翡	9918
芒	9917
禧	9898
讼	9877
傲	9873
娃	9872
匾	9871
寅	9862
矸	9851
罩	9828
葵	9822
挑	9822
夺	9818
汁	9814
壶	9809
岙	9806
溢	9806
曦	9803
榭	9803
椰	9799
悉	9792
暴	9782
栾	9780
犯	9752
啊	9745
灞	9739
漠	9730
忆	9714
胺	9712
葬	9712
汀	9708
距	9681
罪	9672
遍	9658
酿	9651
筛	9640
您	9635
窦	9631
暨	9627
